item0000	Tradition requires parental approval for under-age marriage.
item0001	The clumsy customer spilled some expensive perfume. 
item0002	Grand auto slid three to fifteen and one eighth on the American Stock Exchange 
item0003	The company which runs retail automotive stores told Shearson Lehman Brothers its financial adviser to terminate discussions to sell the firm 
item0004	She had your dark suit in greasy wash water all year. 
item0005	Don't ask me to carry an oily rag like that.
item7925	In September two thousand eighteen , archaeologists reporting finding fragments of pottery in what is now Croatia.
item7926	 However, there was no official confirmation on this.
item7927	 We wanted a vehicle that could negotiate mountains of this height and magnitude and withstand its vagaries.
item7928	In the first case in Khandwa district, the police, who recovered a cow carcass, traced three men who had allegedly killed the animal. 
item7929	He also said both countries were facing similar challenges, including the scourge of terrorism.
item7930	Spokespeople for some of these firms say they've taken other positive measures that haven't been properly registered by the MPs.
item7931	This ecological collapse theory, which has been the subject of bestselling books, points to excessive deforestation, water pollution, soil degradation and the loss of biodiversity as precipitating causes.
item7932	I know a lot of people are disturbed by a report alleging that India's unemployment rate is at a forty five -year high.
item7933	Of course, the state may impose reasonable restrictions? upon these fundamental freedoms, in the interests of, for example, the security of the state.
item7934	In the second case, authorities in Agar Malwa district claim there was some disturbance due to two men who were allegedly transporting cows. 
item7935	 But soaring prices and double-digit unemployment have dimmed the government's overall appeal.
item7936	We can examine these indicators of danger to see if our chance of collapse is falling or rising.
item7937	In many cultures it is almost unheard of.
item7938	She told us there were signs of hope that the industry was starting to change.
item7939	 The only thing it requires is a graded list of politicians published by a political party in advance, so that when a party wins, say, five seats, the first five candidates listed by the party enter Parliament.
item7940	We will only march into collapse if we advance blindly.
item7941	In fact, there is something incredibly powerful about gazing deeply into another persons eyes.
item7942	They were not overheard planning any specific terrorist attack, nor were they on their way to commit one when they were apprehended. 
item7943	In fact, not only did the Additional Sessions Judge ignore Gandhi, Supreme Court precedent on free speech and association and Supreme Court precedent on the interpretation of anti-terror legislation, he also staggeringly managed to ignore categorical precedent on the issue of pro-Khalistani speech! 
item7944	"The MPs conclude that a voluntary approach to improving the sustainability of the fashion industry is failing - with just eleven fashion retailers signed up to an agreement to reduce their water, waste and carbon footprints.
item7945	The Story Of Ravan's Soul
item7946	It is believed that before going for battle with Lord Rama, Ravana deposited his soul with a hermit called Fire-Eye.
item7947	 The hermit was supposed to guard Ravana's soul and keep it safe till he came back for it.
item7948	 During the battle, Lord Rama was surprised to see that none of his arrows that struck Ravana could harm him.
item7949	 The secret about Ravana's soul was known to one of Lord Rama's allies, who transformed himself into Ravana and went to the hermit asking to return his soul.
item7950	 As soon the soul was set free, Lord Rama killed the demon King Ravana.
item7951	The Story Of Laxman's Sleep
item7952	Laxman wanted to protect Lord Rama and Sita mata in the period of exile and for that, he wanted to be devoid of sleep.
item7953	 In order to defeat sleep Laxman approached Nidra, the Goddess of Sleep and asked her to take back his sleep for fourteen years.
item7954	 The Goddess agreed by saying that someone else would have to sleep on his behalf for fourteen years.
item7955	 Laxman went to his wife Urmila and asked her if she would take his sleep, to which she agreed.
item7956	 Urmila slept for fourteen years and thus helped Laxman to help Lord Rama.
